Sales,Account_usage_data,Customer_segment,Misaligned_incentives,Employee_performance,Customer_feedback,points_of_improvement,compliance,retail_acc_setup_errrate,avg_time_to_close_issues,Emp_ID,Target,balance,income_levels,tenure_with_bank,credit_score,age,prod_id,prod_sell_count,prod_sell_perf,prod_price
691,1,4,5,5,1,7,5,25,48,1087,1,5770642,1420261,34,640,49,3,1,1,9459
827,1,1,2,3,8,5,1,29,67,1088,0,8498713,1373559,2,315,46,6,0,0,189022
255,1,3,1,3,1,8,3,21,14,1089,1,6855704,2255882,11,653,30,5,0,0,50589
599,1,3,4,3,1,6,1,15,49,1090,0,7755431,3910215,7,580,36,6,1,0,189022
804,0,1,4,2,7,8,2,2,14,1091,0,1926506,577553,17,644,43,3,0,1,9459
941,0,3,4,3,10,3,5,9,11,1092,1,8417019,2185541,8,660,53,3,0,0,9459
930,0,3,2,3,10,3,2,19,9,1093,0,1505692,948779,28,617,58,7,0,1,248000
162,1,1,3,3,7,2,4,4,60,1094,1,6663960,711509,39,703,33,6,1,1,189022
172,0,2,1,3,5,4,2,30,69,1095,0,2635587,2322328,21,414,58,7,0,1,248000
600,0,3,3,5,6,10,5,26,62,1096,1,2814252,1544587,19,600,28,6,0,1,189022
712,1,3,4,3,10,3,4,29,69,1097,0,6420307,3122296,7,693,60,2,0,0,6291
417,1,4,4,3,1,6,5,16,42,1098,1,6169005,3662129,39,673,45,3,0,0,9459
618,1,3,4,3,9,8,5,22,10,1099,1,9888694,1149429,35,771,56,5,1,0,50589
104,1,4,1,3,5,1,5,2,41,1100,1,9861248,2616254,11,881,41,2,1,0,6291
700,1,1,2,3,8,7,1,25,8,1101,1,2689859,3956850,40,435,23,7,0,0,248000
705,0,3,2,3,1,7,5,26,31,1102,1,7876614,2835487,28,597,54,2,0,1,6291
717,0,4,5,3,7,2,4,13,9,1103,1,7856697,1927481,31,700,53,7,0,1,248000
316,1,1,4,3,7,1,4,16,28,1104,0,3614790,2890237,37,478,25,5,0,0,50589
623,0,2,3,3,4,10,3,16,46,1105,0,3227826,913669,35,335,44,5,0,1,50589
250,0,3,1,3,2,7,5,15,64,1106,1,3600754,1171345,26,584,41,2,0,1,6291
779,0,1,1,3,5,6,1,14,29,1107,0,7880852,780424,28,381,39,7,0,0,248000
837,1,1,4,3,3,8,5,6,69,1108,0,545579,3515857,32,337,58,2,1,1,6291
848,0,2,1,3,10,7,4,10,16,1109,1,3631862,3521866,4,813,35,2,1,0,6291
851,0,2,3,2,5,7,2,15,36,1110,0,5623396,1536191,1,765,31,5,0,1,50589
323,1,1,4,3,9,8,5,23,22,1111,0,9688898,681031,38,586,49,1,0,1,4068
465,1,2,3,3,3,2,1,27,58,1112,0,7805281,3809515,40,334,58,4,0,1,21825
303,0,2,2,3,8,8,4,19,40,1113,0,5805836,2651416,13,303,32,4,1,0,21825
779,0,3,5,5,5,8,5,19,63,1114,0,8044431,816085,21,717,54,6,0,1,189022
332,1,1,5,3,4,4,3,25,14,1115,0,9995510,1338478,12,471,23,6,0,0,189022
954,1,4,5,3,10,10,2,10,23,1116,0,2060961,1292544,13,645,43,3,1,0,9459
250,0,5,4,3,5,9,4,11,23,1117,1,6463767,3091617,28,813,51,7,1,1,248000
653,0,3,5,3,10,8,3,21,22,1118,0,1490956,829529,22,654,61,5,0,0,50589
684,0,4,1,3,1,10,4,10,30,1119,1,3126438,3396949,13,740,59,7,1,1,248000
242,0,2,4,2,3,8,2,15,25,1120,0,6306186,3970849,18,403,53,2,0,1,6291
727,1,2,3,3,7,2,3,27,55,1121,1,3662982,1666052,40,382,56,7,1,0,248000
544,1,4,2,3,10,7,3,12,26,1122,1,9719174,1755866,32,853,58,1,0,1,4068
584,0,1,3,3,7,9,2,22,16,1123,0,387531,2868140,30,610,64,7,0,0,248000
953,0,2,4,2,4,1,2,17,30,1124,0,6888917,1944616,2,696,49,3,0,1,9459
399,1,1,4,2,4,5,2,10,23,1125,0,4761086,560146,38,507,41,6,1,1,189022
219,1,1,1,3,3,4,4,9,68,1126,1,1095603,347628,1,581,47,7,0,1,248000
448,0,3,1,3,1,9,4,8,53,1127,1,7710082,3415928,24,551,47,3,1,1,9459
154,1,1,3,3,3,7,1,30,34,1128,0,5593843,461475,14,542,37,2,0,0,6291
297,1,2,3,3,6,10,3,6,23,1129,1,3841096,1371498,9,353,51,7,0,1,248000
936,0,4,5,3,7,10,3,3,18,1130,0,4964715,1437159,21,770,64,5,0,0,50589
436,1,4,3,3,2,10,5,12,55,1131,1,3082561,2807700,19,647,42,4,1,0,21825
526,1,1,1,3,3,7,3,27,54,1132,0,7485355,446524,17,377,25,7,0,1,248000
686,1,1,2,3,3,5,1,23,55,1133,0,570063,3671054,14,762,65,1,0,0,4068
923,0,3,4,3,7,5,1,4,54,1134,0,7639756,2566339,9,673,52,2,0,1,6291
502,0,1,2,2,3,8,2,4,34,1135,0,3143928,335025,7,496,24,1,0,1,4068
301,0,1,4,3,3,1,3,17,53,1136,0,127449,3643511,28,346,44,5,0,1,50589
663,1,1,5,3,1,3,1,6,15,1137,1,432781,932893,38,776,40,5,0,1,50589
833,1,3,1,2,9,8,2,6,11,1138,1,6486366,2746965,36,570,48,3,0,1,9459
202,0,3,2,3,8,5,1,4,33,1139,1,9308524,874645,27,556,37,2,1,0,6291
264,0,4,3,3,6,4,3,23,36,1140,1,2319701,1583501,31,734,45,3,0,0,9459
373,1,4,3,3,8,1,3,4,56,1141,1,7531236,3117543,13,785,38,3,0,1,9459
700,0,2,3,3,2,4,2,20,14,1142,0,7755038,3573210,17,482,41,7,1,0,248000
850,1,2,2,3,9,1,3,14,42,1143,0,7951877,2615695,24,478,34,1,1,1,4068
213,0,1,2,2,8,6,2,7,45,1144,0,3207439,390791,9,544,47,6,0,1,189022
349,1,3,2,3,9,10,3,23,25,1145,1,5434431,1282878,17,852,28,7,0,0,248000
818,0,2,3,3,7,2,5,29,71,1146,0,5104805,3615347,19,485,29,2,1,0,6291
362,1,4,2,3,5,3,2,21,30,1147,1,5142257,1251530,11,829,64,2,1,0,6291
601,1,3,5,3,6,2,5,23,44,1148,0,6514911,3450770,16,566,35,5,1,0,50589
109,0,3,2,3,7,4,3,18,26,1149,1,8647136,1561121,39,599,35,4,1,0,21825
609,1,1,1,3,4,5,4,5,13,1150,0,770672,1005106,25,525,60,7,0,0,248000
150,0,3,4,3,3,3,3,11,15,1151,1,8384848,1694126,37,521,41,2,0,1,6291
214,1,1,1,3,4,10,4,8,30,1152,0,7623072,363483,1,690,32,3,1,1,9459
963,1,1,2,3,7,4,3,30,25,1153,0,7715006,2951225,4,305,31,7,1,0,248000
763,1,2,3,3,9,10,2,13,48,1154,0,6791690,2817368,27,496,63,7,0,1,248000
799,1,3,3,3,10,2,1,28,70,1155,0,2783168,1270936,21,750,31,2,0,0,6291
675,1,1,4,2,5,2,2,17,40,1156,0,1888730,3853864,34,724,23,4,0,0,21825
207,1,3,4,4,9,7,4,28,56,1157,0,1327207,1191570,25,788,55,1,1,0,4068
561,1,1,2,3,7,5,3,27,36,1158,0,8591891,605186,19,515,35,6,0,1,189022
353,1,4,4,3,2,9,3,2,33,1159,1,4555269,2447290,10,678,43,5,1,0,50589
446,0,1,2,3,8,4,3,20,37,1160,0,377764,1783275,9,853,38,5,0,1,50589
641,1,1,4,3,5,2,1,7,36,1161,0,5221075,532587,8,420,46,6,1,1,189022
403,1,1,5,3,4,1,1,8,70,1162,0,704100,3091844,29,506,40,2,0,0,6291
990,0,1,4,2,7,2,2,16,29,1163,0,319365,3728222,20,863,46,7,0,0,248000
963,1,3,3,2,7,8,2,13,30,1164,0,9532892,1663121,23,836,32,1,0,0,4068
929,1,1,2,3,5,1,4,7,12,1165,1,2425420,1631148,4,331,57,2,0,1,6291
283,1,3,2,3,5,9,1,12,62,1166,0,1119514,3566513,15,780,55,5,1,1,50589
387,1,1,5,3,7,5,5,25,20,1167,0,5236593,2779327,3,388,64,1,0,1,4068
356,1,3,2,3,2,10,2,9,20,1168,1,7118035,3695530,24,780,29,2,1,0,6291
635,1,1,3,3,6,8,5,25,28,1169,0,845836,3746576,25,766,50,5,1,1,50589
951,0,2,3,3,8,10,2,26,21,1170,0,2867302,3270186,21,450,58,2,0,1,6291
899,1,4,2,3,9,2,5,19,34,1171,1,9018631,2359403,36,782,42,6,0,1,189022
140,1,1,4,3,8,10,5,18,13,1172,1,558388,2238978,33,808,61,6,0,0,189022
723,1,1,4,4,6,9,2,26,54,1173,0,7289552,3360426,35,378,24,3,0,0,9459
176,0,4,2,3,9,9,1,30,43,1174,0,3052061,3547564,29,819,56,4,1,0,21825
757,1,1,2,3,4,2,2,20,33,1175,0,2653312,335569,38,823,60,3,0,0,9459
611,1,4,4,3,5,5,1,25,55,1176,0,2011983,2142471,37,614,56,7,0,1,248000
173,0,4,3,3,8,2,3,23,8,1177,0,2111434,3833168,19,850,56,1,0,1,4068
709,1,1,5,3,4,2,3,20,29,1178,0,6226371,1178090,36,469,26,3,0,1,9459
507,1,2,4,3,5,6,3,13,15,1179,0,4416784,1406690,40,334,45,5,0,0,50589
782,1,3,3,3,5,1,3,26,10,1180,0,7692272,2750809,36,509,60,6,0,1,189022
455,0,2,1,3,8,5,4,27,12,1181,1,8511049,2429995,2,726,56,5,1,0,50589
185,1,1,2,4,8,9,4,28,64,1182,0,112884,3185550,30,370,26,6,0,1,189022
182,1,2,3,2,4,8,2,8,42,1183,1,7871333,2125268,21,431,36,6,0,1,189022
521,1,2,4,3,4,5,5,16,62,1184,0,3849144,1459081,38,391,57,6,1,1,189022
732,1,3,4,3,9,10,4,17,30,1185,0,4206014,3449818,36,513,38,6,1,1,189022
872,0,1,3,3,3,6,4,28,29,1186,0,430768,1347643,35,407,56,6,1,1,189022
579,0,1,1,3,1,1,5,25,10,1187,1,1974261,336483,28,681,53,2,0,1,6291
254,1,3,1,3,1,3,4,7,60,1188,0,1296009,1793264,15,855,64,3,0,0,9459
927,1,1,1,3,2,3,5,3,31,1189,1,527678,2281759,31,407,51,1,0,0,4068
423,1,3,1,3,2,2,4,23,53,1190,0,1417423,1232672,28,773,32,4,1,0,21825
522,0,3,2,3,1,10,3,15,69,1191,0,8592230,1454829,5,799,34,7,0,1,248000
120,1,3,5,3,2,2,5,22,26,1192,1,1284641,3515142,5,755,48,3,0,0,9459
779,0,2,2,3,8,9,3,29,35,1193,0,4726788,2335972,7,393,32,1,1,1,4068
521,1,1,4,2,9,4,2,4,17,1194,0,7061860,511459,4,301,55,3,0,1,9459
584,0,1,2,3,1,10,5,4,31,1195,1,398782,2127731,40,323,44,3,1,0,9459
737,1,3,2,3,8,4,5,13,38,1196,0,5830551,878129,37,515,59,2,1,1,6291
102,1,3,1,3,5,7,1,29,17,1197,0,4208603,2334832,28,644,34,6,1,0,189022
279,1,4,2,3,7,10,4,4,28,1198,0,2347645,1678686,14,645,58,7,1,1,248000
598,0,1,2,3,3,9,5,24,25,1199,1,9821078,364327,1,625,25,5,0,1,50589
979,0,2,5,3,6,5,1,29,52,1200,0,8372194,3880568,11,380,55,6,1,1,189022
656,0,3,1,3,6,5,1,29,25,1201,0,5021982,1111158,30,651,51,4,0,1,21825
655,1,3,4,3,10,6,1,3,49,1202,1,3678070,3990044,15,540,59,4,1,0,21825
678,1,2,5,3,3,9,3,21,17,1203,0,5684944,3619003,1,798,33,7,0,1,248000
649,0,2,5,3,5,5,1,11,31,1204,0,2455215,3171938,1,653,58,7,1,0,248000
464,1,4,1,3,5,8,5,24,34,1205,0,2493039,1877864,33,754,52,3,0,1,9459
693,0,2,3,3,2,9,2,25,27,1206,0,5880562,3827752,12,352,64,2,0,1,6291
636,0,4,2,3,6,3,4,26,64,1207,0,8614539,1379001,30,876,46,3,1,0,9459
348,1,2,4,3,10,5,3,5,16,1208,1,8720334,994566,6,370,60,7,0,1,248000
415,0,3,1,3,5,2,1,3,54,1209,0,6449255,3906068,6,631,52,3,0,0,9459
441,0,3,2,3,2,6,1,26,10,1210,0,3382174,3543745,31,545,56,1,0,1,4068
451,0,2,1,3,10,6,3,29,13,1211,0,6963418,3628344,19,401,58,2,1,1,6291
736,0,3,5,3,6,2,3,21,22,1212,0,5091746,1032053,17,803,65,7,0,0,248000
421,0,1,1,3,4,9,5,14,41,1213,0,303057,2526692,18,837,39,1,0,1,4068
940,1,4,3,3,9,9,5,9,59,1214,1,3117859,1854635,12,735,43,3,0,1,9459
375,1,2,1,5,4,9,2,28,51,1215,0,1643719,3477125,10,312,56,4,0,1,21825
610,0,1,5,3,5,1,5,7,11,1216,0,6935533,658151,10,485,26,3,0,1,9459
510,1,3,3,3,6,1,5,22,60,1217,1,1165861,3793526,27,881,54,4,0,1,21825
164,1,2,5,3,3,6,3,8,12,1218,0,8105156,2720348,13,313,59,1,1,0,4068
967,1,2,2,3,6,4,3,29,34,1219,0,8235923,3864842,1,662,31,3,0,0,9459
516,1,3,3,3,2,10,4,30,38,1220,0,2832363,3763355,40,595,47,3,0,1,9459
520,1,3,4,3,4,6,3,6,44,1221,0,5592032,1162943,29,556,48,1,1,1,4068
298,1,4,3,3,7,5,3,21,54,1222,1,6401349,2905366,14,708,48,4,0,1,21825
318,1,1,3,3,7,2,5,7,15,1223,0,834429,2091945,24,516,60,7,1,1,248000
496,1,3,2,3,10,2,5,17,36,1224,0,2919709,840531,28,708,33,6,1,0,189022
150,1,2,4,3,4,3,3,9,22,1225,0,5000197,3525011,26,394,55,1,0,1,4068
441,1,1,4,3,3,10,3,17,65,1226,0,3119184,1965618,21,666,26,3,1,0,9459
202,0,4,5,3,5,4,4,4,39,1227,1,7727736,3212023,13,794,44,2,1,0,6291
379,0,2,5,3,6,6,1,15,48,1228,0,2904104,3133491,25,386,63,3,1,1,9459
441,1,1,3,3,4,3,3,26,29,1229,0,4735766,584441,6,815,36,1,0,1,4068
616,0,3,1,3,4,4,2,23,39,1230,0,3835038,3533593,35,506,55,3,1,0,9459
877,0,3,2,3,3,2,4,25,14,1231,0,1151635,2977957,13,765,65,4,1,0,21825
295,1,1,3,1,9,10,1,17,36,1232,0,647044,2649401,16,644,28,6,1,1,189022
826,0,1,2,3,3,8,5,13,36,1233,1,199444,2577677,22,388,44,4,0,1,21825
602,0,2,5,3,6,10,3,21,25,1234,0,3258619,1724751,37,399,63,7,1,1,248000
163,1,3,2,3,2,4,2,27,47,1235,0,9687484,1968696,13,542,36,3,1,0,9459
843,0,3,2,3,5,5,5,18,24,1236,1,6693733,1964947,35,504,50,7,1,1,248000
451,0,3,2,3,5,1,3,13,66,1237,0,9088378,1612059,6,640,57,6,0,1,189022
646,1,1,4,3,4,2,1,4,9,1238,0,7569117,1694604,21,307,23,2,1,0,6291
157,0,2,5,3,2,9,3,26,61,1239,0,2772648,2826840,32,386,62,7,1,1,248000
671,1,3,5,3,2,2,3,23,63,1240,0,3386163,3300949,35,507,40,7,0,0,248000
942,1,2,2,2,1,8,2,19,64,1241,0,5161578,1937291,24,332,55,1,0,1,4068
745,1,2,3,3,5,6,4,24,44,1242,1,6119006,3303001,20,333,55,1,0,1,4068
584,0,1,1,3,5,3,5,26,39,1243,0,1896801,391934,22,633,34,2,0,0,6291
993,1,3,4,3,9,5,5,3,26,1244,0,1182206,1878638,7,815,65,1,1,1,4068
804,1,3,2,3,2,10,3,21,38,1245,0,1499480,2220327,5,723,29,7,0,0,248000
613,1,1,3,2,10,2,2,9,22,1246,0,660775,2022045,10,548,41,5,0,1,50589
611,0,4,3,3,2,9,4,13,40,1247,1,3790621,3610081,25,746,56,6,0,1,189022
421,1,1,3,3,4,4,3,2,19,1248,1,793212,3482070,33,362,28,6,1,1,189022
760,0,3,5,3,8,2,5,20,23,1249,1,2458817,1428879,11,583,40,7,1,1,248000
926,1,3,4,3,9,2,3,30,15,1250,0,4683671,3912028,27,665,33,6,0,1,189022
168,1,3,5,3,1,1,1,18,70,1251,0,6798848,3300685,28,530,35,1,1,1,4068
705,1,1,2,3,2,3,4,7,41,1252,0,959039,2375766,17,731,64,2,0,0,6291
505,1,1,2,3,6,2,3,22,26,1253,0,193798,323723,35,636,40,7,1,1,248000
115,0,1,2,3,8,1,2,29,50,1254,0,664143,2743738,23,540,54,5,1,0,50589
753,1,1,5,3,3,10,5,12,35,1255,0,9346277,3027748,29,414,26,2,1,1,6291
821,0,4,1,3,2,7,1,23,32,1256,0,2367505,1628330,29,811,63,1,1,1,4068
513,1,3,3,2,10,6,2,8,37,1257,1,7422995,1240117,15,501,57,1,1,0,4068
259,0,1,3,3,2,7,5,25,38,1258,1,651158,2818695,38,748,65,5,0,1,50589
169,1,3,1,1,7,10,1,18,42,1259,0,3941869,922698,26,801,53,4,0,0,21825
388,0,2,3,3,10,7,5,9,34,1260,1,6674443,2863563,6,380,29,7,0,1,248000
541,1,1,2,3,7,6,4,25,31,1261,0,5976715,1329726,3,809,23,2,1,0,6291
508,0,1,5,3,3,9,3,22,32,1262,0,2202288,954806,36,307,27,7,1,0,248000
189,0,1,1,3,5,2,5,10,14,1263,1,7497031,1025248,12,707,27,3,0,0,9459
360,1,1,1,5,6,8,1,26,51,1264,0,9693551,539185,14,541,23,6,0,1,189022
207,1,3,3,3,4,7,4,12,60,1265,1,5130724,1138842,36,596,58,2,0,0,6291
891,1,5,4,3,9,4,3,22,53,1266,0,5939154,2871051,32,850,45,5,1,1,50589
989,0,1,4,3,7,7,4,5,26,1267,0,6217237,698262,31,849,53,2,0,0,6291
514,1,3,4,3,3,5,2,29,11,1268,1,2641534,3935581,6,752,62,4,1,1,21825
964,0,3,1,3,10,7,2,5,71,1269,0,5838218,2094479,30,526,52,2,1,1,6291
126,0,1,1,3,8,7,3,3,66,1270,1,6791557,374518,28,550,45,2,0,1,6291
190,1,2,2,4,3,8,2,27,71,1271,0,2278822,3231487,2,605,46,2,0,0,6291
433,0,1,1,3,9,1,3,8,47,1272,0,1463334,378196,27,842,49,3,0,1,9459
138,1,3,2,2,4,4,2,4,13,1273,1,4885057,1724418,29,775,34,6,1,0,189022
731,0,1,3,3,8,3,2,30,55,1274,0,1751739,3177410,40,627,25,4,1,0,21825
840,0,4,1,2,9,4,2,6,30,1275,1,7309092,2851594,40,721,44,5,1,0,50589
125,0,3,4,3,1,8,3,24,59,1276,0,8649733,1679652,34,550,35,6,0,0,189022
551,0,4,1,3,9,4,5,11,57,1277,1,4618289,1778522,33,609,39,4,0,0,21825
150,1,1,5,3,10,4,5,16,20,1278,1,2477903,3954462,5,325,25,2,1,1,6291
470,0,1,1,3,5,4,2,27,40,1279,0,964052,2761476,1,723,50,5,0,0,50589
326,1,3,4,3,9,8,5,27,40,1280,0,8884722,3539763,12,558,35,4,1,1,21825
545,1,3,3,3,3,4,4,4,43,1281,0,6875255,1047692,36,788,64,4,0,1,21825
344,0,3,5,3,2,9,2,7,68,1282,0,8115460,1095345,5,509,58,3,0,0,9459
199,1,1,5,3,2,7,4,10,70,1283,0,2372657,3783888,27,303,23,3,0,1,9459
710,1,1,2,5,10,7,5,26,52,1284,0,198146,2740559,16,326,36,4,0,1,21825
389,1,1,5,3,4,3,3,23,59,1285,0,2562003,718054,29,737,60,6,0,1,189022
679,1,2,3,3,1,4,1,18,64,1286,0,7945611,1679760,17,411,41,5,1,0,50589
124,1,2,3,3,5,5,3,22,16,1287,1,9968141,2525545,7,491,58,2,1,0,6291
360,1,1,3,3,8,7,3,15,57,1288,0,7193188,553468,32,555,33,2,0,1,6291
885,1,2,1,3,10,6,5,26,56,1289,0,2605265,1467437,3,669,42,3,1,0,9459
892,0,1,1,3,8,6,3,4,63,1290,0,630042,3639960,18,778,50,2,1,1,6291
244,1,2,4,3,8,3,5,27,30,1291,1,7470895,1219945,2,741,32,5,0,1,50589
961,1,2,4,3,1,2,1,14,70,1292,0,5353186,1447349,33,365,61,1,0,1,4068
258,1,1,3,3,10,9,5,7,65,1293,1,6303381,359202,34,627,35,3,1,0,9459
185,0,4,2,3,1,6,4,2,42,1294,1,3893268,2903529,39,881,61,7,0,0,248000
114,1,3,1,3,1,3,5,11,63,1295,1,5984042,2525262,5,724,61,2,0,1,6291
654,1,2,1,3,2,5,4,6,49,1296,1,1267706,1978328,31,334,28,4,1,0,21825
465,0,3,4,3,1,5,3,5,72,1297,0,4238053,2136196,5,513,45,1,1,0,4068
268,1,2,4,3,4,10,3,25,51,1298,0,5605465,1455356,16,388,35,5,1,1,50589
551,1,1,4,3,3,2,4,12,19,1299,0,5362261,1364000,22,516,25,5,0,0,50589
884,1,1,5,3,5,10,3,28,16,1300,0,3188036,1824682,39,665,23,6,0,1,189022
984,1,4,2,2,7,5,2,4,31,1301,1,8981858,1984348,11,816,47,3,1,0,9459
372,1,2,1,1,4,7,1,20,64,1302,0,5433442,1118411,17,364,65,1,1,1,4068
311,0,2,1,3,8,3,5,12,64,1303,1,6312161,1931746,3,720,52,6,0,1,189022
151,1,3,5,3,6,4,1,18,63,1304,0,1618451,892293,33,872,51,6,1,1,189022
713,0,1,4,3,9,4,3,18,16,1305,0,9074672,389031,40,483,55,6,0,0,189022
635,0,1,3,3,8,10,1,29,29,1306,1,4707425,1716279,24,768,27,2,1,1,6291
371,1,2,2,3,10,5,2,30,51,1307,0,7668141,992177,2,762,31,3,0,1,9459
373,0,2,1,3,1,10,2,26,17,1308,0,4813529,2980323,37,322,41,1,0,0,4068
780,0,2,3,3,1,8,5,24,41,1309,0,5597144,2282575,26,383,51,5,1,0,50589
932,1,3,1,3,2,6,3,20,53,1310,0,3217431,1678035,9,617,30,4,0,0,21825
499,0,2,5,3,2,3,3,7,59,1311,0,5330682,1156658,28,467,31,5,0,1,50589
411,1,1,3,2,10,1,2,3,37,1312,0,1838621,3663634,1,330,39,4,0,0,21825
755,1,3,2,3,10,1,4,25,50,1313,0,3685125,875421,36,640,45,3,1,1,9459
442,1,1,5,3,3,4,1,11,45,1314,0,477255,2596298,27,704,65,6,1,1,189022
276,0,4,4,2,7,8,2,16,28,1315,0,7017359,2852786,23,742,38,1,1,1,4068
621,0,4,4,1,2,10,1,22,57,1316,0,8557518,3523580,32,881,43,3,1,1,9459
166,1,2,1,3,8,4,5,13,46,1317,1,9920035,1776387,2,758,44,3,1,0,9459
152,0,4,2,3,5,2,2,29,49,1318,0,9146676,1864981,30,644,46,2,1,1,6291
836,0,2,1,3,10,4,5,18,40,1319,1,7534582,1393402,4,503,56,5,1,1,50589
198,1,1,4,3,8,7,4,5,55,1320,1,3040742,500049,4,552,25,5,1,0,50589
739,1,4,5,3,2,8,4,7,35,1321,1,8010617,2533703,35,626,49,4,0,0,21825
592,0,3,1,3,4,5,3,29,70,1322,0,5266483,961034,37,736,34,6,1,1,189022
827,0,5,4,3,7,3,5,24,48,1323,1,8239857,2851598,21,825,47,1,0,1,4068
531,1,3,4,2,5,1,2,12,28,1324,0,5560843,2753701,6,521,38,7,1,1,248000
749,0,1,4,3,4,3,1,7,14,1325,0,3285571,683516,25,309,48,3,0,1,9459
831,1,3,5,3,4,2,1,7,49,1326,0,7890938,2880607,20,866,28,4,0,0,21825
787,0,4,3,3,3,1,5,3,14,1327,1,3017336,2978955,38,784,45,7,1,1,248000
754,1,1,2,3,5,10,2,18,39,1328,0,4990197,2057246,4,484,57,7,0,0,248000
884,0,1,3,3,7,7,3,25,53,1329,0,7714390,397098,20,605,52,2,0,1,6291
333,1,3,4,3,1,4,4,21,44,1330,0,9194809,2965674,24,576,35,2,1,0,6291
284,0,4,4,3,6,4,4,5,33,1331,0,2666973,3370601,31,721,43,2,0,0,6291
608,0,1,2,3,8,7,3,19,37,1332,0,971494,776379,31,767,56,5,0,1,50589
456,0,3,2,2,10,7,2,6,54,1333,0,9197266,2205379,26,682,34,2,1,0,6291
522,0,3,2,3,6,6,1,10,65,1334,0,4965740,1330987,8,879,53,7,0,1,248000
743,1,3,3,3,9,4,1,23,71,1335,0,3848485,2940736,13,593,34,6,1,1,189022
494,1,3,1,1,4,10,1,13,41,1336,0,6553501,820358,5,768,29,1,1,0,4068
248,0,2,2,3,2,5,2,26,45,1337,0,8845963,1731583,28,389,54,3,1,1,9459
301,0,1,2,3,5,1,2,24,9,1338,0,87228,1426131,13,469,57,2,0,0,6291
219,0,4,4,3,2,10,5,15,31,1339,0,3547899,1438582,11,803,64,3,1,0,9459
241,1,1,3,5,6,9,5,25,57,1340,0,9967847,762206,11,322,44,4,1,0,21825
836,1,3,2,3,2,1,3,15,20,1341,0,8515391,3541819,7,785,33,5,0,0,50589
334,0,3,2,3,10,2,3,16,9,1342,1,1882939,3418905,8,622,50,6,1,0,189022
522,1,2,3,3,8,5,1,23,16,1343,0,4755713,1732597,1,869,40,2,1,0,6291
739,0,5,2,5,9,10,2,18,54,1344,0,4550674,2589377,35,794,61,7,1,0,248000
510,1,1,5,3,7,1,5,22,44,1345,0,157493,697117,33,543,29,1,0,0,4068
429,1,1,5,1,9,10,1,5,56,1346,0,9268636,725452,24,529,34,2,0,1,6291
484,0,1,1,3,8,5,5,15,64,1347,1,4482904,2499337,1,358,52,6,0,1,189022
852,1,1,4,3,10,5,2,26,49,1348,0,765641,3542355,8,420,36,2,1,0,6291
805,0,1,1,3,7,3,2,13,72,1349,0,1700872,386891,31,456,42,7,0,1,248000
331,0,3,4,3,5,9,3,7,53,1350,1,8624210,3112259,19,527,30,4,1,0,21825
927,1,3,4,3,9,3,2,24,53,1351,0,5071452,2789513,33,589,39,1,0,1,4068
724,0,2,2,3,10,2,2,23,23,1352,0,3903989,3013850,3,758,29,2,1,1,6291
457,0,3,5,3,3,6,1,23,47,1353,0,3993651,1618551,39,531,63,1,1,1,4068
388,0,4,1,2,10,8,2,13,10,1354,0,7742417,3338461,13,756,38,6,0,1,189022
736,1,1,1,3,8,6,4,12,50,1355,0,502327,1285832,1,765,25,5,0,0,50589
849,0,3,2,3,3,5,1,30,19,1356,0,1066127,2108180,9,517,33,1,0,1,4068
110,0,1,2,3,2,7,3,17,68,1357,0,4467946,505946,4,585,64,4,1,0,21825
559,0,2,4,3,5,6,1,18,65,1358,0,6955608,3957544,14,467,65,1,0,0,4068
115,0,3,1,3,7,4,1,15,50,1359,0,6224213,1032713,27,725,63,1,1,0,4068
979,0,2,2,3,10,9,2,2,53,1360,0,1099164,3170509,4,589,52,6,1,1,189022
848,1,2,2,1,5,10,1,9,25,1361,0,6989754,2987791,39,420,33,5,1,1,50589
829,1,3,5,3,8,8,5,13,55,1362,1,5062350,1260143,7,552,33,6,1,1,189022
486,0,3,3,3,6,1,4,9,61,1363,0,8111087,1148932,7,822,54,6,1,1,189022
688,1,4,5,3,2,6,5,10,15,1364,0,8428481,3779489,21,888,40,5,0,0,50589
137,1,1,2,3,9,9,3,4,34,1365,1,117708,1842750,3,859,58,7,0,1,248000
783,0,1,2,3,7,7,4,16,30,1366,1,5713803,637893,22,686,59,7,0,0,248000
324,0,1,5,3,7,7,2,12,71,1367,0,609133,1890058,19,609,59,3,0,0,9459
461,0,4,4,4,5,10,4,19,62,1368,1,6393378,1766110,17,625,40,1,1,1,4068
482,1,1,1,3,1,6,2,25,15,1369,0,6762497,398816,34,703,44,2,0,1,6291
132,0,3,3,3,4,8,1,8,62,1370,0,5506174,2560947,6,684,50,5,0,0,50589
965,0,1,5,3,2,10,2,2,16,1371,0,4646273,548710,30,701,48,5,0,0,50589
476,1,3,3,3,7,2,3,17,57,1372,0,7496336,2401981,16,771,31,7,0,1,248000
596,0,2,4,3,10,1,5,2,19,1373,1,6046369,3874851,26,358,56,7,1,0,248000
207,1,1,1,3,1,1,4,24,58,1374,0,591009,2991359,25,696,32,4,0,1,21825
616,1,3,5,3,8,3,5,23,34,1375,0,7083308,2399997,37,721,34,6,0,0,189022
814,1,1,4,3,5,6,5,14,21,1376,1,1359462,2948003,1,418,51,1,0,0,4068
